0.006,0.057,0.005,0.046,0.006,0.046,0.027,0.161,0.501,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.007,0.046,0.004,0.034,0.005,0.034,0.027,0.149,0.491,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.004,0.046,0.005,0.034,0.027,0.172,0.514,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.003,0.046,0.005,0.034,0.026,0.138,0.497,10.299,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.046,0.005,0.046,0.026,0.161,0.493,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.034,0.004,0.046,0.005,0.046,0.024,0.161,0.496,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.034,0.004,0.046,0.006,0.034,0.025,0.161,0.490,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.057,0.003,0.034,0.005,0.034,0.024,0.161,0.486,10.299,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.003,0.046,0.005,0.034,0.024,0.161,0.499,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.057,0.003,0.046,0.005,0.034,0.024,0.149,0.509,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.003,0.046,0.005,0.034,0.024,0.172,0.507,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.057,0.004,0.057,0.005,0.034,0.023,0.149,0.491,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.057,0.004,0.046,0.006,0.046,0.026,0.161,0.508,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.004,0.057,0.005,0.046,0.025,0.161,0.483,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.003,0.046,0.006,0.046,0.022,0.149,0.500,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.046,0.005,0.034,0.022,0.149,0.521,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.004,0.046,0.005,0.034,0.023,0.161,0.484,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.004,0.046,0.006,0.046,0.024,0.149,0.487,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.005,0.046,0.006,0.046,0.022,0.161,0.486,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.004,0.046,0.006,0.046,0.021,0.149,0.482,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.003,0.046,0.006,0.034,0.020,0.149,0.480,10.299,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.046,0.006,0.046,0.021,0.138,0.494,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.057,0.006,0.034,0.023,0.149,0.480,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.046,0.006,0.046,0.023,0.149,0.468,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.034,0.004,0.046,0.006,0.034,0.021,0.149,0.490,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.046,0.006,0.046,0.024,0.161,0.511,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.005,0.057,0.006,0.034,0.024,0.149,0.489,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.057,0.006,0.034,0.023,0.149,0.495,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.003,0.034,0.006,0.034,0.019,0.138,0.517,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.057,0.005,0.046,0.018,0.138,0.499,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.003,0.034,0.006,0.034,0.018,0.126,0.498,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.057,0.006,0.034,0.023,0.161,0.495,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.057,0.006,0.046,0.023,0.149,0.488,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.057,0.006,0.046,0.018,0.149,0.488,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.034,0.006,0.046,0.020,0.149,0.491,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.034,0.005,0.057,0.006,0.034,0.021,0.149,0.486,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.046,0.006,0.046,0.018,0.149,0.458,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.005,0.034,0.018,0.138,0.481,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.057,0.006,0.046,0.021,0.149,0.494,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.046,0.006,0.046,0.017,0.138,0.489,10.299,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.046,0.006,0.046,0.023,0.149,0.484,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.005,0.057,0.006,0.034,0.019,0.138,0.484,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.057,0.006,0.046,0.020,0.149,0.483,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.046,0.018,0.149,0.485,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.057,0.006,0.034,0.018,0.149,0.490,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.046,0.017,0.138,0.498,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.034,0.017,0.149,0.504,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.046,0.005,0.034,0.018,0.138,0.500,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.046,0.018,0.149,0.479,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.034,0.017,0.126,0.507,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.034,0.005,0.034,0.016,0.138,0.481,7.356,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.004,0.046,0.006,0.034,0.019,0.149,0.495,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.034,0.006,0.057,0.006,0.034,0.022,0.149,0.478,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.046,0.006,0.034,0.015,0.115,0.500,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.003,0.046,0.005,0.034,0.015,0.115,0.479,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.046,0.016,0.126,0.487,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.046,0.004,0.034,0.006,0.034,0.017,0.126,0.453,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.046,0.018,0.149,0.475,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.046,0.006,0.034,0.019,0.149,0.475,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.057,0.006,0.034,0.021,0.149,0.478,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.046,0.016,0.138,0.494,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.034,0.014,0.092,0.477,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.004,0.046,0.006,0.034,0.017,0.149,0.505,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.046,0.005,0.057,0.006,0.046,0.020,0.149,0.483,10.299,0.000,0.000,0.000,0.000,0.000,0.000
0.010,0.046,0.008,0.057,0.008,0.046,0.021,0.149,0.382,8.828,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.023,0.004,0.046,0.001,0.023,0.018,0.126,0.127,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.023,0.004,0.034,0.001,0.023,0.018,0.126,0.123,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.023,0.004,0.034,0.001,0.023,0.017,0.126,0.139,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.005,0.034,0.001,0.023,0.017,0.138,0.133,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.001,0.023,0.020,0.126,0.132,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.002,0.023,0.016,0.126,0.122,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.005,0.034,0.001,0.023,0.018,0.115,0.133,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.034,0.006,0.034,0.001,0.023,0.017,0.149,0.129,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.006,0.034,0.001,0.023,0.016,0.138,0.126,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.014,0.069,0.015,0.069,0.014,0.057,0.024,0.172,0.149,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.034,0.006,0.046,0.005,0.011,0.017,0.138,0.129,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.006,0.034,0.001,0.023,0.019,0.138,0.119,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.006,0.034,0.002,0.011,0.016,0.126,0.125,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.002,0.023,0.017,0.126,0.120,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.002,0.023,0.018,0.126,0.125,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.003,0.023,0.016,0.126,0.126,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.018,0.126,0.126,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.003,0.023,0.019,0.138,0.125,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.003,0.023,0.019,0.126,0.121,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.006,0.034,0.003,0.023,0.016,0.115,0.140,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.017,0.138,0.138,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.017,0.115,0.136,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.014,0.057,0.015,0.069,0.016,0.057,0.024,0.149,0.135,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.008,0.034,0.003,0.023,0.021,0.138,0.126,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.017,0.126,0.131,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.004,0.023,0.018,0.126,0.135,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.004,0.011,0.018,0.115,0.121,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.034,0.007,0.046,0.004,0.034,0.018,0.126,0.122,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.023,0.138,0.114,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.017,0.149,0.125,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.034,0.007,0.046,0.004,0.023,0.019,0.138,0.111,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.008,0.034,0.003,0.023,0.023,0.149,0.122,2.943,15.065,1506.568,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.002,0.023,0.016,0.115,0.125,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.016,0.126,0.119,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.006,0.034,0.003,0.023,0.018,0.126,0.136,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.034,0.007,0.046,0.005,0.023,0.018,0.126,0.123,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.002,0.023,0.019,0.149,0.128,4.414,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.007,0.034,0.003,0.023,0.020,0.138,0.145,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.005,0.023,0.016,0.115,0.140,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.015,0.115,0.141,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.023,0.017,0.126,0.141,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.115,0.004,0.023,0.016,0.126,0.133,4.414,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.003,0.011,0.015,0.115,0.117,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.004,0.023,0.016,0.126,0.132,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.011,0.016,0.138,0.110,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.003,0.011,0.016,0.126,0.129,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.007,0.034,0.005,0.034,0.001,0.023,0.014,0.115,0.450,2.943,0.521,1.471,0.000,0.000,0.000,0.000
0.006,0.034,0.005,0.034,0.001,0.023,0.016,0.115,0.394,2.943,0.469,2.943,0.000,0.000,0.000,0.000
0.006,0.034,0.005,0.034,0.002,0.023,0.011,0.092,0.344,1.471,0.382,2.943,0.000,0.000,0.000,0.000
0.006,0.034,0.006,0.034,0.003,0.023,0.012,0.103,0.338,4.414,0.393,2.943,0.000,0.000,0.000,0.000
0.005,0.034,0.006,0.034,0.002,0.011,0.013,0.115,0.303,2.943,0.354,2.943,0.000,0.000,0.000,0.000
0.004,0.023,0.006,0.034,0.002,0.023,0.013,0.115,0.327,2.943,0.391,2.943,0.431,2.943,0.000,0.000
0.003,0.034,0.076,7.568,0.003,0.023,0.012,0.115,0.319,2.943,0.371,2.943,0.435,2.943,0.000,0.000
0.006,0.046,0.008,0.057,0.007,0.046,0.014,0.115,0.260,2.943,0.298,2.943,0.470,1.471,0.000,0.000
0.002,0.023,0.006,0.034,0.003,0.011,0.013,0.115,0.247,2.943,0.300,2.943,0.481,1.471,0.000,0.000
0.003,0.023,0.007,0.034,0.003,0.011,0.018,0.126,0.240,2.943,0.465,38.253,0.485,2.943,0.000,0.000
0.004,0.023,0.005,0.034,0.001,0.023,0.019,0.126,0.230,2.943,0.281,2.943,0.478,1.471,0.000,0.000
0.005,0.023,0.005,0.034,0.001,0.023,0.013,0.092,0.247,2.943,175.132,488.458,0.501,2.943,0.000,0.000
0.006,0.023,0.006,0.034,0.001,0.023,0.014,0.115,0.262,2.943,174.777,486.986,0.502,1.471,0.000,0.000
0.006,0.046,0.022,2.136,0.004,0.034,0.017,0.126,0.372,4.414,172.710,481.101,0.503,2.943,0.000,0.000
0.004,0.034,0.006,0.034,0.002,0.023,0.012,0.103,0.238,4.414,172.518,479.630,0.518,2.943,0.000,0.000
0.004,0.034,0.006,0.034,0.001,0.023,0.013,0.115,0.297,3.708,217.832,606.188,0.646,3.708,0.000,0.000
0.005,0.034,0.007,0.034,0.002,0.023,0.018,0.138,0.269,3.708,0.224,3.708,0.610,3.708,0.000,0.000
0.005,0.034,0.005,0.034,0.002,0.023,0.010,0.103,0.227,3.708,0.219,3.708,0.655,1.854,0.000,0.000
0.005,0.034,0.006,0.034,0.002,0.023,0.015,0.115,0.208,3.708,0.226,3.708,0.663,1.854,0.000,0.000
0.004,0.023,0.006,0.034,0.002,0.011,0.010,0.092,0.201,3.708,0.216,3.708,0.683,1.854,0.919,1.854
0.009,0.057,0.009,0.080,0.008,0.046,0.027,0.161,0.166,3.708,0.198,1.854,0.610,1.854,0.914,3.708
0.005,0.034,0.005,0.046,0.006,0.011,0.012,0.103,0.222,3.708,0.257,3.708,0.669,1.854,0.924,1.854
0.004,0.034,0.004,0.046,0.006,0.011,0.013,0.092,0.227,3.708,0.255,3.708,0.673,1.854,0.921,1.854
0.004,0.034,0.006,0.034,0.005,0.011,0.020,0.126,0.258,3.708,0.285,3.708,0.638,1.854,0.927,1.854
0.004,0.034,0.005,0.034,0.005,0.011,0.015,0.126,218.396,606.188,0.310,3.708,0.623,1.854,0.924,1.854
0.004,0.034,0.004,0.034,0.005,0.011,0.013,0.126,218.621,608.042,0.326,3.708,0.594,1.854,0.915,1.854
0.003,0.034,0.006,0.034,0.005,0.011,0.020,0.138,218.031,606.188,0.321,3.708,0.614,1.854,0.919,1.854
0.003,0.034,0.004,0.034,0.005,0.011,0.013,0.126,0.397,3.708,0.248,3.708,0.673,3.708,0.919,1.854
0.004,0.034,0.005,0.023,0.004,0.011,0.015,0.115,0.462,3.708,0.230,3.708,0.672,3.708,0.921,3.708
0.002,0.034,0.004,0.034,0.005,0.011,0.014,0.126,0.457,3.708,0.223,5.561,0.684,3.708,0.920,3.708
0.005,0.046,0.006,0.046,0.007,0.034,0.016,0.115,0.441,1.854,0.224,3.708,0.687,1.854,0.910,3.708
0.003,0.034,0.005,0.034,0.005,0.011,0.014,0.115,0.463,1.854,0.217,3.708,0.701,3.708,0.914,1.854
0.004,0.034,0.005,0.034,0.004,0.011,0.016,0.126,0.481,5.561,0.241,3.708,0.702,1.854,0.913,1.854
0.003,0.034,0.004,0.034,0.005,0.011,0.015,0.126,0.550,3.708,0.279,3.708,0.649,1.854,0.926,3.708
0.003,0.034,0.006,0.034,0.005,0.011,0.020,0.126,0.518,1.854,0.242,3.708,0.697,3.708,0.924,3.708
0.003,0.034,0.005,0.034,0.006,0.011,0.019,0.138,0.530,3.708,0.271,3.708,0.641,3.708,0.925,1.854
0.005,0.034,0.005,0.034,0.005,0.011,0.020,0.149,7.375,737.806,0.228,3.708,0.690,1.854,0.917,1.854
0.003,0.034,0.005,0.034,0.005,0.011,0.017,0.126,0.507,3.708,0.244,3.708,0.680,1.854,0.920,1.854
0.003,0.034,0.004,0.034,0.005,0.011,0.015,0.115,0.471,3.708,0.223,3.708,0.701,3.708,0.912,1.854
0.003,0.034,0.005,0.034,0.005,0.011,0.018,0.138,0.537,3.708,0.243,3.708,0.658,3.708,0.924,1.854
0.004,0.034,0.005,0.034,0.005,0.011,0.016,0.126,0.533,3.708,0.271,3.708,0.642,1.854,0.925,1.854
0.003,0.034,0.004,0.034,0.005,0.011,0.014,0.115,0.565,1.854,0.289,3.708,0.645,1.854,0.926,1.854
0.003,0.034,0.005,0.023,0.006,0.011,0.015,0.138,0.584,1.854,0.303,3.708,0.636,3.708,0.927,1.854
0.005,0.034,0.005,0.034,0.005,0.011,0.015,0.126,0.594,3.708,0.304,3.708,0.635,1.854,0.927,1.854
0.002,0.034,0.004,0.034,0.006,0.011,0.013,0.115,0.605,1.854,0.313,3.708,0.626,1.854,0.927,1.854
0.003,0.034,0.004,0.034,0.006,0.011,0.014,0.115,0.600,3.708,0.322,3.708,0.663,3.708,0.927,1.854
0.003,0.034,0.004,0.034,0.006,0.011,0.013,0.115,0.551,3.708,0.278,3.708,0.627,1.854,0.925,1.854
0.004,0.034,0.005,0.034,0.005,0.011,0.016,0.138,0.601,3.708,0.299,3.708,0.630,1.854,0.927,3.708
0.002,0.034,0.005,0.023,0.006,0.011,0.014,0.126,0.496,1.854,0.247,3.708,0.675,3.708,0.914,1.854
0.003,0.034,0.004,0.046,0.006,0.057,0.017,0.172,11.321,1132.663,0.239,3.708,0.673,1.854,0.912,1.854
0.008,0.057,0.008,0.069,0.014,0.057,0.093,0.402,0.837,1.854,0.367,1.854,0.313,3.708,473.745,1501.566
0.005,0.046,0.009,0.057,0.013,0.057,0.089,0.379,0.851,3.708,0.356,1.854,0.303,1.854,549.227,1477.467
0.006,0.046,0.008,0.069,0.012,0.057,0.082,0.367,0.832,3.708,0.328,3.708,0.276,3.708,552.883,1490.443
0.005,0.034,0.008,0.069,0.013,0.046,0.089,0.379,0.803,1.854,0.324,1.854,0.247,3.708,549.894,1505.274
0.004,0.023,0.008,0.069,0.013,0.034,0.079,0.367,0.783,3.708,0.298,1.854,0.233,3.708,549.096,1477.467
0.005,0.034,0.008,0.069,0.013,0.046,0.081,0.367,0.767,3.708,0.267,3.708,0.235,5.561,563.735,1497.858
0.005,0.034,0.008,0.057,0.013,0.034,0.082,0.356,0.767,1.854,0.310,3.708,123.491,359.634,0.000,0.000
0.006,0.034,0.008,0.057,0.013,0.034,0.088,0.367,0.775,3.708,0.328,1.854,123.770,359.634,0.000,0.000
0.006,0.034,0.007,0.046,0.013,0.034,0.079,0.367,0.736,1.854,0.282,3.708,123.693,361.488,0.000,0.000
0.006,0.034,0.008,0.057,0.012,0.046,0.085,0.367,0.769,3.708,0.304,3.708,123.726,359.634,0.000,0.000
0.006,0.034,0.008,0.057,0.013,0.034,0.089,0.367,0.797,1.854,0.279,3.708,0.821,1.854,0.000,0.000
0.006,0.034,0.009,0.057,0.013,0.034,0.094,0.356,0.793,1.854,0.262,3.708,0.888,1.854,0.000,0.000
0.006,0.034,0.008,0.057,0.012,0.046,0.086,0.367,0.745,3.708,0.232,1.854,0.921,1.854,0.000,0.000
0.006,0.046,0.007,0.057,0.012,0.034,0.074,0.367,0.717,1.854,0.270,3.708,0.905,1.854,0.000,0.000
0.006,0.034,0.007,0.057,0.012,0.034,0.080,0.356,0.778,3.708,0.273,3.708,0.922,1.854,0.000,0.000
0.006,0.046,0.008,0.057,0.012,0.034,0.086,0.367,0.745,3.708,0.256,3.708,0.926,1.854,0.000,0.000
0.006,0.034,0.007,0.057,0.012,0.057,0.079,0.345,0.797,1.854,0.269,3.708,0.917,1.854,0.000,0.000
0.006,0.034,0.007,0.046,0.012,0.046,0.085,0.367,219.404,609.895,0.323,3.708,0.925,1.854,0.000,0.000
0.006,0.023,0.008,0.057,0.012,0.034,0.085,0.356,219.339,609.895,0.327,3.708,0.926,1.854,0.000,0.000
0.006,0.138,0.008,0.057,0.012,0.034,0.080,0.356,129.288,1494.151,0.265,3.708,0.917,3.708,0.000,0.000
0.006,0.034,0.006,0.057,0.012,0.034,0.079,0.345,0.844,1.854,0.268,3.708,0.216,3.708,0.000,0.000
0.005,0.023,0.008,0.046,0.012,0.034,0.081,0.333,0.867,1.854,0.260,1.854,0.184,3.708,0.000,0.000
0.006,0.034,0.007,0.057,0.012,0.046,0.078,0.345,0.887,1.854,0.258,3.708,0.197,3.708,0.000,0.000
0.006,0.034,0.008,0.057,0.012,0.034,0.084,0.367,0.882,1.854,0.271,3.708,0.200,3.708,0.000,0.000
0.006,0.034,0.007,0.057,0.012,0.034,0.078,0.333,0.901,1.854,0.253,3.708,0.191,3.708,0.000,0.000
0.006,0.034,0.007,0.057,0.012,0.034,0.076,0.345,0.912,1.854,0.212,3.708,0.148,3.708,0.000,0.000
0.006,0.023,0.007,0.057,0.012,0.034,0.078,0.345,0.919,1.854,0.220,3.708,0.161,3.708,0.000,0.000
0.005,0.034,0.007,0.057,0.012,0.034,0.081,0.345,0.918,1.854,0.220,3.708,0.154,3.708,0.000,0.000
